 ,Total Compensation, Total Expenses, Total Contributions, Totals
STERLING LABORATORIES, 0.00, 0.00, 0.00, 0.00
STEVENS CO COMMISSION, 0.00, 0.00, 0.00, 0.00
STILLAGUAMISH TRIBE OF INDIANS, 24016.50, 73250.00, 0.00, 97266.50
STRATEGIES 360*, 74805.78, 0.00, 0.00, 74805.78
SUNNYSIDE COMMUNITY HOSPITAL & CLINICS, 20000.00, 0.00, 0.00, 20000.00
SUNRISE SERVICES INC, 18307.00, 2789.63, 0.00, 21096.63
SUNRUN INC, 910.68, 2176.30, 0.00, 3086.98
SUPERINTENDENT OF PUBLIC INSTRUCTION, 0.00, 0.00, 0.00, 0.00
SUPERIOR COURT JUDGES ASSN, 82400.04, 0.00, 0.00, 82400.04
SURPLUS LINE ASSN OF WA, 6600.00, 0.00, 0.00, 66000.00
SWINOMISH INDIAN TRIBAL COMMUNITY, 0.00, 0.00, 0.00, 0.00
SYNAPTIC IO, 0.00, 0.00, 0.00, 0.00
SYNGENTA, 24000.00, 0.00, 0.00, 24000.00
T K BENTLER/PUBLIC AFFAIRS ASSOC*, 0.00, 0.00, 0.00, 0.00
TACOMA PUBLIC SCHOOLS, 0.00, 0.00, 0.00, 0.00
TACOMA PUBLIC UTILITIES, 0.00, 0.00, 0.00, 0.00
TACOMA-PIERCE CO CHAMBER OF COMMERCE, 5000.00, 0.00, 0.00, 5000.00
TACOMA-PIERCE CO HEALTH DEPT, 0.00, 0.00, 0.00, 0.00
TAKEDA PHARMACEUTICALS, 63000.00, 22097.71, 0.00, 85097.71
TALGO INC, 6500.00, 0.00, 0.00, 6500.00
TASER INTL (THRU NATL STRATEGIES), 54000.00, 196.50, 0.00, 54196.50
TAYLOR SHELLFISH CO INC, 0.00, 0.00, 0.00, 0.00
TEACHERS INSURANCE & ANNUITY ASSN, 24000.00, 168.72, 0.00, 24168.72
TEACHERS UNITED, 455.87, 587.64, 0.00, 1043.51
TEAMCHILD, 23257.93, 743.28, 0.00, 24001.21
TEAMSTERS LOCAL UNION #117, 104592.24, 67529.70, 0.00, 172121.94
TECHNOLOGY NETWORK, 33617.53, 2031.93, 0.00, 35649.46
TECK AMERICAN/TECK WA, 30000.00, 271.71, 0.00, 30271.71
TENANTS UNION OF WA, 0.00, 0.00, 0.00, 0.00
TESLA, 41562.00, 330.44, 0.00, 41892.44
TESORO CORP, 54000.00, 0.00, 0.00, 54000.00
THE COLLEGE BOARD, 85085.00, 1736.48, 0.00, 86821.48
THE NATURE CONSERVANCY, 49800.00, 0.00, 0.00, 49800.00
THE TSB GROUP*, 0.00, 0.00, 0.00, 0.00
THE WASHINGTON TREASURER'S OFFICE, 78000.00, 0.00, 0.00, 78000.00
THERMO FISHER, 14000.00, 0.00, 0.00, 14000.00
THOMPSON CONSULTING GROUP*, 0.00, 0.00, 0.00, 0.00
THOMSON REUTERS, 16836.10, 133.94, 0.00, 16970.04
THRIVE BY FIVE, 15587.47, 0.00, 0.00, 15587.47
TICKET NETWORK, 4999.33, 0.00, 0.00, 4999.33
T-MOBILE USA INC, 72000.00, 22650.00, 0.00, 94650.00
TOTAL WINE & MORE, 0.00, 0.00, 0.00, 0.00
TOWER LTD*, 0.00, 0.00, 0.00, 0.00
TOWING AND RECOVERY ASSN OF WA, 0.00, 0.00, 0.00, 0.00
TOY INDUSTRY ASSN, 48000.00, 0.00, 0.00, 48000.00
TRANSCANADA GTN, 52000.00, 0.00, 0.00, 52000.00
TRANSPORTATION CHOICES COALITION, 10689.88, 141.97, 0.00, 10831.85
TREEHOUSE, 5910.13, 6746.06, 0.00, 12656.19
TRI-CITY REGIONAL CHAMBER OF COMMERCE, 0.00, 0.00, 0.00, 0.00
TRIOS HEALTH, 0.00, 0.00, 0.00, 0.00
TRIPLE C COLLECTIVE, 18000.00, 0.00, 0.00, 18000.00
TROUT UNLIMITED WA WATER PROJECT, 0.00, 0.00, 0.00, 0.00
TRUE BLUE INC, 18000.00, 17073.63, 10250.00, 45323.63
TW TELECOM OF WA LLC, 0.00, 0.00, 0.00, 0.00
TWO JINN INC, 50000.00, 0.00, 0.00, 50000.00
UBER TECHNOLOGIES INC, 150000.00, 77.52, 0.00, 150077.52
UCB INC, 48000.00, 192.70, 0.00, 48192.70
UNIFIED GROCERS, 36000.00, 67245.99, 0.00, 103245.99
UNION OF CONCERNED SCIENTISTS, 5175.00, 758.48, 0.00, 5933.48
UNION PACIFIC RAILROAD CO, 49992.00, 0.00, 0.00, 49992.00
UNITE HERE LOCAL 1, 420.00, 438.20, 0.00, 858.20
UNITE TO FIGHT CANCER, 0.00, 0.00, 0.00, 0.00
UNITED FOOD & COMM WRKRS # 21, 53248.30, 29000.00, 49793.94, 132042.24
UNITED HEALTH GROUP, 0.00, 0.00, 0.00, 0.00
UNITED HEALTHCARE SERVICES INC, 90266.46, 17507.30, 0.00, 107773.76
UNITED SCHOOLS INSURANCE PROGRAM, 7500.00, 0.00, 0.00, 7500.00
UNITED TECHNOLOGIES CORP, 30000.00, 163.95, 0.00, 30163.95
UNITED TRANSPORTATION UNION, 52000.00, 0.00, 0.00, 52000.00
UNITED TRUSTEES ASSN, 20000.00, 0.00, 0.00, 20000.00
UNITED WAY OF KING CO, 0.00, 0.00, 0.00, 0.00
UNITED WAY OF SNOHOMISH CO, 9199.35, 374.03, 0.00, 9573.38
UNITED WAYS OF THE PACIFIC NORTHWEST, 8787.13, 0.00, 0.00, 8787.13
UNIVERSITY OF WASHINGTON, 0.00, 0.00, 0.00, 0.00
UPS, 0.00, 0.00, 0.00, 0.00
URS CORP, 0.00, 0.00, 0.00, 0.00
US BANCORP, 207.52, 286.15, 0.00, 493.67
US CELLULAR, 0.00, 0.00, 0.00, 0.00
US ECOLOGY WA INC, 50000.00, 0.00, 0.00, 50000.00
US HEALTHWORKS, 2500.00, 0.00, 0.00, 2500.00
USAA, 45430.64, 30150.00, 0.00, 75580.64
UTILITY SERVICE GROUP, 0.00, 0.00, 0.00, 0.00
VAAGEN BROTHERS LUMBER INC, 24000.00, 614.88, 304.00, 24918.88
VALLEY MEDICAL CENTER, 0.00, 0.00, 0.00, 0.00
VALLEY SCHOOL DISTRICT, 0.00, 0.00, 0.00, 0.00
VANCOUVER EDUCATION ASSN, 0.00, 1674.20, 0.00, 1674.20
VANCOUVER NATIONAL HISTORIC TRUST, 18000.00, 0.00, 0.00, 18000.00
VERITEC SOLUTIONS LLC, 24000.00, 0.00, 0.00, 24000.00
VERIZON NORTHWEST, 0.00, 0.00, 0.00, 0.00
VERTEX PHARMACEUTICALS INC, 32000.00, 0.00, 0.00, 32000.00
VIGOR INDUSTRIAL, 0.00, 0.00, 0.00, 0.00
VIPERS CLUB, 0.00, 0.00, 0.00, 0.00
VIRGINIA MASON MEDICAL CENTER, 88150.00, 76.00, 0.00, 88226.00
VULCAN INC, 63000.00, 2254252.98, 0.00, 2317252.98
WA & NORTHERN IDAHO DIST COUNCIL LABORERS UNION, 18638.95, 230.00, 0.00, 18838.95
WA & OR PHYSICIANS FOR SOCIAL RESPONSIBILITY JOINT TASK FORCE NUCLEAR POWER, 275.42, 296.03, 0.00, 571.45
WA ACADEMY OF EYE PHYSICIANS & SURGEONS, 71970.00, 3053.00, 0.00, 75023.00
WA ACADEMY OF FAMILY PHYSICIANS, 90000.00, 3873.72, 0.00, 93873.72
WA ACADEMY OF PHYSICIAN ASSISTANTS, 3000.00, 0.00, 0.00, 3000.00
WA AGGREGATES & CONCRETE ASSN, 54528.00, 3510.98, 0.00, 58038.50
WA AIRPORT MANAGEMENT ASSN, 8750.00, 0.00, 0.00, 8750.00
WA ALLIANCE FOR GUN RESPONSIBILITY, 93800.00, 0.00, 6650.00, 100450.00
WA ALLIANCE FOR HEALTHCARE INSURANCE TRUST, 12500.00, 0.00, 0.00, 12500.00
WA ALLIANCE OF BOYS & GIRLS CLUB, 48000.00, 0.00, 0.00, 48000.00
WA AMBULANCE ASSN, 5625.00, 1178.00, 0.00, 6803.00
WA AMBULATORY SURGERY CENTER ASSN, 29999.97, 144.00, 0.00, 30143.97
WA APARTMENT ASSN, 28342.14, 6791.03, 0.00, 35133.17
WA ASPARAGUS COMMISSION, 0.00, 0.00, 0.00, 0.00
WA ASPHALT PAVEMENT ASSN, 0.00, 0.00, 0.00, 0.00
WA ASSN COMMUNITY & MIGRANT HEALTH CTRS, 0.00, 69613.90, 0.00, 69613.90
WA ASSN FOR BEHAVIOR ANALYSIS, 0.00, 0.00, 0.00, 0.00
WA ASSN FOR CAREER & TECHNICAL EDUCATION, 0.00, 0.00, 0.00, 0.00
WA ASSN FOR CHILDREN & FAMILIES, 3504.00, 0.00, 0.00, 3504.00
WA ASSN FOR INFANT MENTAL HEALTH, 9500.00, 0.00, 0.00, 9500.00
WA ASSN FOR MARRIAGE & FAMILY THERAPY, 0.00, 0.00, 0.00, 0.00
WA ASSN FOR PUPIL TRANSPORTATION, 0.00, 0.00, 0.00, 0.00
WA ASSN FOR SUBSTANCE ABUSE & VIOLENCE PREVENTION, 10000.00, 0.00, 0.00, 10000.00
WA ASSN OF AREA AGENCIES ON AGING, 0.00, 0.00, 0.00, 0.00
WA ASSN OF BUILDING OFFICIALS, 30000.00, 0.00, 0.00, 30000.00
WA ASSN OF COLLEGES FOR TEACHER EDUCATION, 5400.00, 0.00, 0.00, 5400.00
WA ASSN OF CONSERVATION DISTRICTS, 26074.00, 770.16, 0.00, 26844.16
WA ASSN OF COUNTY OFFICIALS, 62736.80, 0.00, 0.00, 62736.80
WA ASSN OF CRIMINAL DEFENSE LAWYERS, 18000.00, 601.47, 0.00, 18601.47
WA ASSN OF DRUG COURTS, 0.00, 0.00, 0.00, 0.00
WA ASSN OF FISH & WILDLIFE PROFESSIONALS, 16000.00, 0.00, 0.00, 16000.00
WA ASSN OF HEALTH UNDERWRITERS, 42000.00, 156.61, 0.00, 42156.61
WA ASSN OF HOME CARE AGENCIES, 0.00, 0.00, 0.00, 0.00
WA ASSN OF JUVENILE COURT ADMINISTRATORS, 39699.21, 308.64, 0.00, 40007.85
WA ASSN OF NATUROPATHIC PHYSICIANS, 22000.00, 3320.72, 0.00, 25320.72
WA ASSN OF NEIGHBORHOOD STORES, 51000.00, 1438.52, 0.00, 52438.52
WA ASSN OF NURSE ANESTHETISTS, 15000.00, 1330.39, 0.00, 16330.39
WA ASSN OF PROFESSIONAL GUARDIANS, 10700.00, 517.53, 0.00, 11217.53
WA ASSN OF PROSECUTING ATTORNEYS, 19480.39, 0.00, 0.00, 19480.39
WA ASSN OF REALTORS, 221700.00, 9365.32, 0.00, 231065.32
WA ASSN OF ROUTE OPERATORS, 30000.00, 0.00, 0.00, 30000.00
WA ASSN OF SCHOOL ADMINISTRATORS, 214215.96, 4006.74, 0.00, 218222.70
WA ASSN OF SEWER & WATER DISTRICTS, 72000.00, 303.60, 0.00, 72303.60
WA ASSN OF SHERIFFS & POLICE CHIEFS, 32398.80, 0.00, 0.00, 32398.80
WA ASSN OF VEHICLE SUBAGENTS, 47515.80, 0.00, 0.00, 47515.80
WA ASSN OF WHEAT GROWERS, 32000.00, 1941.35, 0.00, 33941.35
WA ASSN OF WINE GRAPE GROWERS, 21600.00, 0.00, 0.00, 21600.00
WA AUTISM ALLIANCE & ADVOCACY, 0.00, 0.00, 0.00, 0.00
WA BANKERS ASSN, 183000.00, 14272.67, 0.00, 197272.67
WA BEER & WINE DISTRIBUTORS ASSN, 120000.00, 668.27, 58400.00, 179068.27
WA BEVERAGE ASSN, 120000.00, 1641.42, 0.00, 121641.42
WA BIOTECHNOLOGY & BIOMEDICAL ASSN, 88500.00, 0.00, 0.00, 88500.00
WA BREWERS GUILD, 16800.00, 0.00, 0.00, 16800.00
WA BUSINESS ALLIANCE FUND, 17500.00, 238.35, 0.00, 21230.00
WA CAMPUS COMPACT, 10120.00, 767.03, 0.00, 10887.03
WA CANNABUSINESS ASSN, 0.00, 0.00, 0.00, 0.00
WA CATTLE FEEDERS ASSN, 0.00, 0.00, 0.00, 0.00
WA CATTLEMEN'S ASSN, 19950.00, 0.00, 0.00, 19950.00
WA CEMETERY;CREMATION & FUNERAL ASSN, 16800.00, 720.00, 0.00, 17520.00
WA CHRISTMAS TREE GROWERS, 9000.00, 0.00, 0.00, 9000.00
WA CITIES INSURANCE AUTHORITY, 24000.00, 0.00, 0.00, 24000.00
WA COALITION FOR GIFTED EDUCATION, 11900.00, 0.00, 0.00, 11900.00
WA COALITION OF SEXUAL ASSUALT PROGRAMS, 28250.04, 0.00, 0.00, 28250.04
WA COLLECTORS ASSN, 42736.47, 7228.66, 0.00, 49965.13
WA COMMUNITY ACTION NETWORK, 23617.76, 0.00, 0.00, 23619.76
WA COMMUNITY MENTAL HEALTH COUNCIL, 0.00, 0.00, 0.00, 0.00
WA CONSERVATION VOTERS, 55700.04, 0.00, 0.00, 55700.04
WA CONSTRUCTION INDUSTRY COUNCIL, 0.00, 0.00, 0.00, 0.00
WA CONTRACT LOGGERS ASSN INC, 0.00, 0.00, 0.00, 0.00
WA DEFENDER ASSN, 21890.57, 613.12, 0.00, 22503.69
WA DEFENSE TRIAL LAWYERS, 31999.92, 76.50, 0.00, 32076.42
WA DENTAL SERVICE, 134700.00, 8647.36, 243200.00, 386547.36
WA DENTURIST ASSN, 19200.00, 0.00, 0.00, 19200.00
WA DISTILLERS GUILD, 0.00, 0.00, 0.00, 0.00
WA EAST ASIAN MEDICINE ASSN, 36000.00, 128.38, 0.00, 36128.38
WA ECONOMIC DEVELOPMENT ASSN, 36000.00, 1547.00, 0.00, 37547.00
WA EDUCATION ASSN, 0.00, 0.00, 451674.04, 451674.04
WA EDUCATION ASSN - CHINOOK, 55.37, 4146.79, 0.00, 4202.16
WA EDUCATION ASSN - EASTERN WA, 0.00, 217.10, 0.00, 217.10
WA EDUCATION ASSN - FOURTH CORNER, 13028.75, 26320.80, 0.00, 39349.55
WA EDUCATION ASSN - LOWER COLUMBIA, 0.00, 289.38, 0.00, 289.38
WA EDUCATION ASSN - MIDSTATE, 332.25, 0.00, 0.00, 332.25
WA EDUCATION ASSN - RIVERSIDE, 0.00, 22228.33, 0.00, 22228.33
WA EDUCATION ASSN - SOUTHEAST, 1709.97, 1790.00, 0.00, 3499.97
WA ELDERCARE ALLIANCE, 0.00, 0.00, 0.00, 0.00
WA ELECTRIC VEHICLE ADVOCACY PAC, 0.00, 0.00, 0.00, 0.00
WA EMPLOYMENT LAWYERS ASSN, 8600.00, 0.00, 0.00, 8600.00
WA ENGAGE, 0.00, 0.00, 0.00, 0.00
WA ENVIRONMENTAL COUNCIL, 52939.00, 0.00, 0.00, 52939.00
WA FARM FORESTRY ASSN, 0.00, 0.00, 0.00, 0.00
WA FEDERATION OF INDEPENDENT SCHOOLS, 0.00, 0.00, 0.00, 0.00
WA FEDERATION OF STATE EMPLOYEES, 294593.04, 173132.79, 0.00, 467725.83
WA FILM WORKS, 66000.00, 0.00, 0.00, 66000.00
WA FIRE COMMISSIONERS ASSN, 73665.52, 0.00, 0.00, 73665.52
WA FISH GROWERS ASSN, 45600.00, 460.00, 0.00, 46060.00
WA FOOD COALITION, 0.00, 0.00, 0.00, 0.00
WA FOOD INDUSTRY, 100060.00, 1382.87, 0.00, 101442.87
WA FOREST PROTECTION ASSN, 71650.00, 4039.56, 0.00, 75689.56
WA FRIENDS OF FARMS & FORESTS, 7854.48, 0.00, 0.00, 7854.48
WA GROWERS LEAGUE, 23748.00, 0.00, 0.00, 23748.00
WA HARVESTERS ASSN, 8500.00, 0.00, 0.00, 8500.00
WA HEALTH ALLIANCE, 16100.00, 0.00, 0.00, 16100.00
WA HEALTH CARE ASSN, 256737.00, 10376.00, 0.00, 267113.00
WA HEARING SOCIETY, 17500.00, 374.70, 0.00, 17874.70
WA HOME CARE ASSN, 18000.00, 0.00, 0.00, 18000.00
WA HVACCA, 25776.00, 0.00, 0.00, 25776.00
WA INDEPENDENT MEDICAL EXAM COALITION, 30000.00, 0.00, 0.00, 30000.00
WA INDEPENDENT TELEPHONE ASSN, 79890.00, 155.00, 0.00, 80045.00
WA INDEPENDENT TOWERS, 0.00, 297.77, 0.00, 297.77
WA INDIAN GAMING ASSN, 603.00, 219112.43, 0.00, 219715.43
WA INFORMATION NETWORK 211, 32500.00, 0.00, 0.00, 32500.00
WA INSURERS, 88580.00, 0.00, 0.00, 88580.00
WA INTERACTIVE LLC, 57000.00, 1068.73, 0.00, 58068.73
WA INTERSCHOLASTIC ACTIVITIES ASSN, 32400.00, 599.10, 0.00, 32999.10
WA LAND TITLE ASSN, 0.00, 0.00, 0.00, 0.00
WA LANDLORD ASSN, 475.00, 0.00, 0.00, 475.00
WA LIBRARY ASSN, 0.00, 0.00, 0.00, 0.00
WA LIBRARY MEDIA ASSN, 36900.00, 0.00, 0.00, 36900.00
WA LIQUOR STORE ASSN, 0.00, 0.00, 0.00, 0.00
WA LODGING ASSN, 0.00, 0.00, 0.00, 0.00
WA LOW-INCOME HOUSING ALLIANCE, 56888.96, 21210.54, 0.00, 78099.50
WA MEDIA SVCS INC*, 0.00, 0.00, 0.00, 0.00
WA MENTAL HEALTH COUNSELORS ASSN, 0.00, 0.00, 0.00, 0.00
WA MORTGAGE BANKERS ASSN, 28500.00, 57.00, 0.00, 28557.00
WA MORTGAGE LENDERS ASSN, 0.00, 0.00, 0.00, 0.00
WA MULTI-FAMILY HOUSING ASSN, 36000.00, 656.43, 0.00, 36656.43
WA MUSIC EDUCATORS ASSN, 0.00, 0.00, 0.00, 0.00
WA NONPROFITS, 0.00, 0.00, 0.00, 0.00
WA OCCUPATIONAL THERAPY ASSN, 0.00, 0.00, 0.00, 0.00
WA OFF HIGHWAY VEHICLE ALLIANCE, 3000.00, 0.00, 0.00, 3000.00
WA OIL MARKETERS ASSN, 0.00, 0.00, 0.00, 0.00
WA ONSITE SEWAGE ASSN, 10900.00, 0.00, 0.00, 10900.00
WA ORTHOTIC & PROSTHETIC ASSN, 7596.00, 0.00, 0.00, 7596.00
WA OSTEOPATHIC MEDICAL ASSN, 24000.00, 0.00, 0.00, 24000.00
WA PAWNBROKERS ASSN, 20400.00, 0.00, 0.00, 20400.00
WA PHYSICIANS HEALTH PROGRAM, 0.00, 0.00, 0.00, 0.00
WA POISON CENTER, 9000.00, 0.00, 0.00, 9000.00
WA PUBLIC AFFAIRS NETWORK DBA TVW, 2066.19, 2850.00, 0.00, 4916.19
WA PUBLIC EMPLOYEES ASSN, 1862.98, 61.65, 0.00, 1924.63
WA PUBLIC INTEREST RESEARCH GROUP, 0.00, 0.00, 0.00, 0.00
WA PUBLIC PORTS ASSN, 118264.28, 931.90, 0.00, 119196.18
WA PUBLIC UTILITIES DISTS ASSN, 195490.00, 14142.00, 0.00, 209632.00
WA RECREATION & PARKS ASSN, 29200.00, 1940.28, 0.00, 31140.28
WA REFLEXOLOGY ASSN, 2000.00, 0.00, 0.00, 2000.00
WA REFUSE & RECYCLING ASSN, 0.00, 0.00, 0.00, 0.00
WA RESTAURANT ASSN, 303738.02, 28427.40, 0.00, 332165.42
WA RETAIL ASSN, 167501.00, 5073.41, 0.00, 172574.41
WA ROUNDTABLE, 102570.00, 5582.44, 0.00, 108152.44
WA RURAL CO INSURANCE PROGRAM, 3000.00, 0.00, 0.00, 3000.00
WA RURAL ELECTRIC CO-OP ASSN, 79100.00, 2075.66, 0.00, 81175.66
WA SCHOOL COUNSELORS ASSN, 11000.00, 0.00, 0.00, 11000.00
WA SCHOOL INFORMATION PROCESSING COOP, 18000.00, 0.00, 0.00, 18000.00
WA SCHOOL PRINCIPALS EDUCATION FOUNDATION, 160.37, 0.00, 0.00, 160.37
WA SELF INSURERS ASSN, 69600.00, 1403.74, 0.00, 71003.74
WA SOCIETY OF CPA'S, 108080.00, 1279.81, 0.00, 109359.81
WA SPEECH & HEARING ASSN, 18000.00, 142.25, 0.00, 18142.25
WA ST ACADEMY OF NUTRITION & DIETETICS, 18000.00, 0.00, 0.00, 18000.00
WA ST ARTS ALLIANCE, 0.00, 0.00, 0.00, 0.00
WA ST ASSN FOR JUSTICE, 415656.00, 43549.00, 0.00, 459205.00
WA ST ASSN OF BROADCASTERS, 69600.00, 0.00, 0.00, 69600.00
WA ST ASSN OF CHILDRENS  ADVOCACY CENTERS, 1500.00, 0.00, 0.00, 1500.00
WA ST ASSN OF COUNTIES, 39223.71, 1052.26, 0.00, 40275.97
WA ST ASSN OF FIRE CHIEFS, 59883.96, 8503.95, 0.00, 68387.91
WA ST ASSN OF HEADSTART ECEAP, 7000.00, 444.77, 0.00, 7444.77
WA ST ASSN OF HOME CARE SERVICES, 9000.00, 0.00, 0.00, 9000.00
WA ST ASSN OF PLUMBERS & PIPEFITTERS, 51858.00, 3500.00, 0.00, 55358.00
WA ST AUTO DEALERS ASSN INC, 101500.02, 1620.38, 0.00, 103120.40
WA ST BAIL AGENTS ASSN, 24000.00, 980.57, 0.00, 24980.57
WA ST BAR ASSN, 79366.58, 0.00, 0.00, 79366.58
WA ST BEEKEEPERS ASSN, 0.00, 0.00, 0.00, 0.00
WA ST BUDGET & POLICY CENTER, 6985.93, 3178.56, 0.00, 10164.49
WA ST BUILDING & CONSTRUCTION TRADES COUNCIL, 98662.00, 670.00, 0.00, 99332.00
WA ST CATHOLIC CONFERENCE, 84240.00, 1800.00, 0.00, 86040.00
WA ST CHAPTER OF ASSOC PUBLIC SAFETY COMMUNICATIONS OFFICIALS, 19200.00, 80.50, 0.00, 19280.50
WA ST CHAPTER OF THE SIERRA CLUB, 22900.00, 0.00, 0.00, 22900.00
WA ST CHILD CARE RESOURCE/REFERRAL NETWORK, 22763.30, 2793.23, 0.00, 25556.53
WA ST CHIROPRACTIC ASSN, 71500.00, 47400.00, 0.00, 118900.00
WA ST COALITION  AGAINST DOMESTIC VIOLENCE, 46305.23, 3969.63, 0.00, 50274.86
WA ST COALITION MENTAL HLTH PROF & CONSUMERS, 0.00, 0.00, 0.00, 0.00
WA ST COMMUNITY ACTION PARTNERSHIP, 32004.00, 0.00, 0.00, 32004.00
WA ST CONFERENCE OF MASON CONTRACTORS, 0.00, 0.00, 0.00, 0.00
WA ST COUNCIL OF FARMER COOPERATIVES, 42000.00, 0.00, 0.00, 42000.00
WA ST COUNCIL OF FIRE FIGHTERS, 100403.60, 40503.00, 74000.00, 214906.60
WA ST COUNCIL OF POLICE & SHERIFFS, 51994.00, 13772.00, 0.00, 65766.00
WA ST DAIRY FEDERATION, 72000.00, 1492.60, 0.00, 73492.60
WA ST DENTAL ASSN, 254000.00, 4399.90, 0.00, 258399.90
WA ST DENTAL HYGIENISTS ASSN, 28800.00, 2212.62, 0.00, 31012.62
WA ST DESTINATION MARKETING ORGANIZATIONS ASSN, 19200.00, 0.00, 0.00, 19200.00
WA ST DIST & MUNICIPAL COURT JUDGES ASSN, 56500.00, 0.00, 0.00, 56500.00
WA ST EMERGENCY MANAGERS ASSN, 12000.00, 603.32, 0.00, 12603.32
WA ST FAIRS ASSN, 15500.04, 0.00, 0.00, 15500.04
WA ST FARM BUREAU, 148000.00, 4080.98, 0.00, 152080.98
WA ST FED OF ANIMAL CARE/CONTROL AGENCIES, 3000.00, 0.00, 0.00, 3000.00
WA ST FINANCIAL SERVICES ASSN, 48000.00, 100.00, 0.00, 48100.00
WA ST FIRE FIGHTERS ASSN, 0.00, 0.00, 0.00, 0.00
WA ST FOOD TRUCK ASSN, 0.00, 0.00, 0.00, 0.00
WA ST FUNERAL DIRECTORS ASSN, 0.00, 0.00, 0.00, 0.00
WA ST GRANGE, 15000.00, 0.00, 0.00, 15000.00
WA ST GROUND WATER ASSN, 25600.00, 0.00, 0.00, 25600.00
WA ST HOSPICE & PALLIATIVE CARE ORG, 0.00, 0.00, 0.00, 0.00
WA ST HOSPITAL ASSN, 273946.00, 18215.00, 0.00, 292161.00
WA ST INDEPENDENT AUTO DEALERS ASSN, 24000.00, 1429.70, 0.00, 25429.70
WA ST LABOR COUNCIL;AFL-CIO, 137959.60, 25681.63, 0.00, 163641.23
WA ST MAJOR LEAGUE BASEBALL STADIUM PUBLIC FACILITIES DISTRICT (PFD), 0.00, 0.00, 0.00, 0.00
WA ST MARTIAL ARTS ASSN, 0.00, 0.00, 0.00, 0.00
WA ST MEDICAL ASSN, 233852.00, 20365.00, 0.00, 254217.00
WA ST MOTORSPORT DEALERS ASSN, 18000.00, 0.00, 0.00, 18000.00
WA ST NOW, 3500.00, 0.00, 0.00, 3500.00
WA ST NURSERY & LANDSCAPE ASSN, 12504.00, 0.00, 0.00, 12504.00
WA ST NURSES ASSN, 85430.55, 4289.09, 0.00, 89719.64
WA ST PATROL LIEUTENANTS ASSN, 21000.00, 0.00, 0.00, 21000.00
WA ST PATROL TROOPERS ASSN, 63670.35, 0.00, 0.00, 63670.35
WA ST PHARMACY ASSN, 73000.00, 0.00, 0.00, 73000.00
WA ST PODIATRIC MEDICAL ASSN, 61000.00, 152.95, 0.00, 61152.95
WA ST POTATO COMMISSION, 126000.00, 1530.15, 0.00, 127530.15
WA ST PROCESS SERVERS ASSN, 0.00, 0.00, 0.00, 0.00
WA ST PSYCHIATRIC ASSN, 4000.00, 0.00, 0.00, 4000.00
WA ST PSYCHOLOGICAL ASSN, 0.00, 0.00, 0.00, 0.00
WA ST PTA, 49500.00, 920.00, 0.00, 50420.00
WA ST RADIOLOGICAL SOCIETY, 42000.00, 291.00, 0.00, 42291.00
WA ST SCHOOL RETIREES ASSN, 81346.50, 1499.50, 0.00, 82846.00
WA ST SELF STORAGE ASSN, 29462.14, 4296.48, 0.00, 33758.62
WA ST SNOWMOBILE ASSN, 17247.12, 2251.18, 0.00, 19498.30
WA ST SOC OF ORAL/MAXILLOFACIAL SURGERY, 16000.00, 0.00, 0.00, 16000.00
WA ST SOCIETY FOR CLINICAL SOCIAL WORK, 14129.48, 211.57, 0.00, 14341.05
WA ST SOCIETY OF ANESTHESIOLOGISTS, 15000.00, 0.00, 0.00, 15000.00
WA ST SOCIETY OF OCULARISTS, 5000.00, 338.95, 0.00, 5338.95
WA ST TRANSIT ASSN, 71000.00, 0.00, 0.00, 71000.00
WA ST TREE FRUIT ASSN, 132000.00, 0.00, 59500.00, 191500.00
WA ST UNITARIAN UNIVERSALIST VOICES FOR JUSTICE, 15000.00, 0.00, 0.00, 15000.00
WA ST UNIVERSITY, 0.00, 0.00, 0.00, 0.00
WA ST VETERINARY MEDICAL ASSN, 56499.96, 2668.78, 0.00, 59168.74
WA ST WATER RESOURCES ASSN, 51850.00, 0.00, 0.00, 51850.00
WA STATE ATHLETIC TRAINERS ASSN, 0.00, 0.00, 0.00, 0.00
WA STATE CONVENTION CENTER PUBLIC FACILITIES DIST, 0.00, 0.00, 0.00, 0.00
WA STATE COUNCIL OF COOUNTY & CITY EMPLOYEES, 22163.45, 0.00, 0.00, 22163.45
WA STEM CENTER, 25376.95, 486.73, 0.00, 25863.68
WA TECHNOLOGY INDUSTRY ASSN, 36800.00, 12163.23, 0.00, 48963.23
WA TOURISM ALLIANCE, 63000.00, 699.08, 0.00, 63699.08
WA TOXICS COALITION, 42240.00, 5030.77, 0.00, 47270.77
WA TRAILS ASSN, 24000.00, 0.00, 0.00, 24000.00
WA TRUCKING ASSN, 50000.04, 34643.85, 0.00, 84643.89
WA TRUST FOR HISTORIC PRESERVATION, 24000.00, 0.00, 0.00, 24000.00
WA UNITED FOR FAIR REVENUE, 0.00, 0.00, 0.00, 0.00
WA VAPE ASSN, 29735.00, 296.97, 0.00, 30031.97
WA WATER POLICY ALLIANCE, 26832.00, 0.00, 0.00, 26832.00
WA WHOLESALE DRUGGIST ASSN, 60000.00, 30491.58, 0.00, 90491.58
WA WILDLIFE & RECREATION COALITION, 48000.00, 197.68, 0.00, 48197.68
WA WINE INSTITUTE, 36000.00, 5525.00, 0.00, 41525.00
